"0","df_SMD1 <- df_SMD %>% mutate(`Control SD` = as.numeric(`Control SD`)) %>% "
"0","  rownames_to_column() %>% "
"0","  pivot_longer(cols = c(`Control SD`, `Control SE`, `Control CV`, `Control 95CI(lower:upper)`),"
"0","               names_to = ""Control_Error_type"","
"0","               values_to = ""Control_Error"") %>% "
"0","  drop_na(Control_Error)"
"0",""
"0","df_SMD2 <- df_SMD1 %>% select(-rowname) %>% "
"0","  rownames_to_column() %>% "
"0","  pivot_longer(cols = c(`Treatment SD`, `Treatment SE`, `Treatment CV`, `Treatment 95CI`),"
"0","               names_to = ""Treatment_Error_type"","
"0","               values_to = ""Treatment_Error"") %>% "
"0","  drop_na(Treatment_Error)"
