"0","# Make predictor matrix which defines which variables will be used to impute. Should moderators be included in this or just use thete numeric data alone? DN: technically you can include as many moderators as you can to help with imputation. paperID is probably sensible because effects from teh same paper will have the same sample sizes"
"0","predmatHg <- make.predictorMatrix(df_SMD_all2)"
"0","predmatHg[, c(2:13,24)] <- 0"
"0","predmatHg[c(1:15,17,18,20,22,24), ] <- 0"
"0",""
"0","#Ensure missing log data is only imputed using log data and vice versa for original data"
"0","predmatHg[16, 20:24] <- 0"
"0","predmatHg[19, 20:24] <- 0"
"0","predmatHg[21, c(15,16,18,19)] <- 0"
"0","predmatHg[23, c(15,16,18,19)] <- 0"
"0",""
"0","# How well does pmm performs? - had to write out the meth vector in full to stop it imputing the months: DN: You shouldn't need to. I think it had to do with some issues in your prediction matrix"
"0","impData_SMD <- mice(df_SMD_all2, m=20, maxit=50, meth = c("""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""pmm"","""","""",""pmm"","""",""pmm"","""",""pmm"",""""), pred = predmatHg, seed=500)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","10"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","11"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","12"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","13"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","14"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","15"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","16"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","17"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","18"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","19"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","20"
"1"," "
"1"," "
"1","Con_SD"
"1"," "
"1"," "
"1","Trt_SD"
"1"," "
"1"," "
"1","log_Con_SD"
"1"," "
"1"," "
"1","log_Trt_SD"
