"0",""
"0","## Plot the scores. Variance explained is obtained by multiplying accumulated constrained eigenvalues variance for each axis with the adjusted R2. To know the whole variance explained we use the accumulated value."
"0",""
"0","dbmem.rda2.BrN$CCA$v"
"1","    "
"1"," RDA1"
"1","
col1"
"1","    1"
"1","
"
"0","dbmem.rda2.BrN$CCA$eig"
"1","      RDA1 "
"1","
"
"1","0.06693437 "
"1","
"
"0","par(mar=c(4,4,2,2))"
"0","plot(dbmem.rda2.BrN, xlab=""RDA1"", ylab=""RDA2"","
"0","     display=c(""cn"", ""lc"", ""sp""), type=""n"", xlim=c(-1,1), ylim=c(-1,2))"
