"0",""
"0","# There are some functions needed to run this code"
"0","# Plot obtained from: GitHub- JoeyBernhardt/NumericalEcology/sr.value.R"
"0",""
"0","sr.value <- function (dfxy, z, xax = 1, yax = 2, method = c(""bubble"","
"0","                                                            ""greylevel""), zmax = NULL, csize = 1, cpoint = 0, pch = 20,"
"0","                      clegend = 0.75, neig = NULL, cneig = 1, xlim = NULL, ylim = NULL,"
"0","                      grid = TRUE, addaxes = TRUE, cgrid = 0.75, include.origin = TRUE,"
"0","                      origin = c(0, 0), sub = """", csub = 1, possub = ""topleft"","
"0","                      pixmap = NULL, contour = NULL, area = NULL, add.plot = FALSE)"
"0","  #"
"0","  # Slightly modified version of ade4's s.value() graphical function."
"0","  # Draws round instead of square bubbles in some plots when argument "
"0","  # ""bubble"" is called."
"0","  #"
"0","  # License: GPL-2"
"0","  # Author of the original function s.value: Daniel Chessel"
"0","  # Modification: Francois Gillet, 25 August 2012"
"0","  #"
"0","{"
"0","  dfxy <- data.frame(dfxy)"
"0","  if (length(z) != nrow(dfxy))"
"0","    stop(paste(""Non equal row numbers"", nrow(dfxy), length(z)))"
"0","  opar <- par(mar = par(""mar""))"
"0","  on.exit(par(opar))"
"0","  par(mar = c(0.1, 0.1, 0.1, 0.1))"
"0","  coo <- scatterutil.base(dfxy = dfxy, xax = xax, yax = yax,"
"0","                          xlim = xlim, ylim = ylim, grid = grid, addaxes = addaxes,"
"0","                          cgrid = cgrid, include.origin = include.origin, origin = origin,"
"0","                          sub = sub, csub = csub, possub = possub, pixmap = pixmap,"
"0","                          contour = contour, area = area, add.plot = add.plot)"
"0","  if (!is.null(neig))"
"0","  {"
"0","    if (is.null(class(neig))) neig <- NULL"
"0","    if (class(neig) != ""neig"") neig <- NULL"
"0","    deg <- attr(neig, ""degrees"")"
"0","    if (length(deg) != length(coo$x)) neig <- NULL"
"0","  }"
"0","  if (!is.null(neig))"
"0","  {"
"0","    fun <- function(x, coo)"
"0","    {"
"0","      segments(coo$x[x[1]], coo$y[x[1]], coo$x[x[2]], coo$y[x[2]],"
"0","               lwd = par(""lwd"") * cneig)"
"0","    }"
"0","    apply(unclass(neig), 1, fun, coo = coo)"
"0","  }"
"0","  method <- method[1]"
"0","  if (method == ""greylevel"")"
"0","  {"
"0","    br0 <- pretty(z, 6)"
"0","    nborn <- length(br0)"
"0","    coeff <- diff(par(""usr"")[1:2])/15"
"0","    numclass <- cut.default(z, br0, include = TRUE, lab = FALSE)"
"0","    valgris <- seq(1, 0, le = (nborn - 1))"
"0","    h <- csize * coeff"
"0","    for (i in 1:(nrow(dfxy)))"
"0","    {"
