"0","df1 <- df1 %>% mutate(Time_unit = as.factor(Time_unit))"
"0",""
"0","summary(df1)"
"1",""
"1","   Authors         "
"1"," Article Title     "
"1"," Source Title      "
"1"," Control method    "
"1"," Method sub-type   "
"1","    Animal         "
"1"," Plant genus       "
"1","
"
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Country         "
"1"," State (Aus only)  "
"1"," Scale (plant, coupe, landscape)"
"1"," Plot_size(m2)     "
"1"," Length_of_trial   "
"1","      Time       "
"1"," Time_unit   "
"1","
"
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351                    "
"1"," Min.   :    0.20  "
"1"," Length:2351       "
"1"," Min.   :  0.20  "
"1"," day  : 341  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character               "
"1"," 1st Qu.:    9.68  "
"1"," Class :character  "
"1"," 1st Qu.:  2.00  "
"1"," hour :  20  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character               "
"1"," Median :   36.00  "
"1"," Mode  :character  "
"1"," Median :  4.00  "
"1"," month: 468  "
"1","
"
"1","                   "
"1","                   "
"1","                                "
"1"," Mean   :  545.10  "
"1","                   "
"1"," Mean   : 10.93  "
"1"," week : 393  "
"1","
"
"1","                   "
"1","                   "
"1","                                "
"1"," 3rd Qu.:  243.00  "
"1","                   "
"1"," 3rd Qu.: 10.00  "
"1"," year :1075  "
"1","
"
"1","                   "
"1","                   "
"1","                                "
"1"," Max.   :50000.00  "
"1","                   "
"1"," Max.   :609.00  "
"1"," NA's :  54  "
"1","
"
"1","                   "
"1","                   "
"1","                                "
"1"," NA's   :363       "
"1","                   "
"1"," NA's   :54      "
"1","             "
"1","
"
"1",""
"1"," Var. measured     "
"1","    Units          "
"1"," Confounding factors"
"1"," Effect type       "
"1","  Shared_data    "
"1"," Repeat_measures "
"1"," Control sample size"
"1","
"
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351        "
"1"," Length:2351       "
"1"," Min.   :   1.0  "
"1"," Min.   :   1.0  "
"1"," Min.   :   1.00    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character  "
"1"," 1st Qu.: 456.5  "
"1"," 1st Qu.: 368.5  "
"1"," 1st Qu.:  13.00    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Median : 770.0  "
"1"," Median : 702.0  "
"1"," Median :  36.00    "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1"," Mean   : 771.6  "
"1"," Mean   : 688.4  "
"1"," Mean   :  77.17    "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1"," 3rd Qu.:1148.5  "
"1"," 3rd Qu.:1020.0  "
"1"," 3rd Qu.:  80.00    "
"1","
"
"1","                   "
"1","                   "
